SampleCode,ChemCode,OriginalChemName,Prefix,Result,Result_Unit,Total_or_Filtered,Result_Type,Method_Type,Method_Name,Extraction_Date,Analysed_Date,Lab_Analysis_ID,Lab_Preperation_Batch_ID,Lab_Analysis_Batch_ID,EQL,RDL,MDL,ODL,Detection_Limit_Units,Lab_Comments,Lab_Qualifier,UCL,LCL,Dilution_Factor,Spike_Concentration,Spike_Measurement,Spike_Units
24-06177_21370,7440-50-8,Copper,,2.68,ug/L,T,REG,Total,EPA 200.8,4/10/2024 0:00,4/15/2024 0:00,24-06177,24-06177,IW-2024-177,0.3,2,0.3,,ug/L,Digested,,,,1,,,
24-06177_21370,7440-50-8,Copper,,2,ug/L,F,REG,Dissolved,EPA 200.8,4/18/2024 0:00,4/18/2024 0:00,24-06177,24-06177,IW-2024-184,0.3,2,0.3,,ug/L,,,,,1,,,
24-06177_21370,Hardness,Hardness,,42,mg/L,T,REG,Total,SM 2340C,4/9/2024 0:00,4/9/2024 0:00,24-06177,24-06177,WC1-2024-176,1,10,1,,mg/L,,,,,1,,,
24-06177_21370,TSS,TSS,,5.3,mg/L,T,REG,Total,SM 2540D,4/10/2024 0:00,4/10/2024 0:00,24-06177,24-06177,WC1-2024-181,1,1.3,1,,mg/L,,,,,1,,,
24-06177_21371,7440-50-8,Copper,,1.49,ug/L,T,REG,Total,EPA 200.8,4/10/2024 0:00,4/15/2024 0:00,24-06177,24-06177,IW-2024-177,0.3,2,0.3,,ug/L,Digested,J,,,1,,,
24-06177_21371,7440-50-8,Copper,,1.07,ug/L,F,REG,Dissolved,EPA 200.8,4/18/2024 0:00,4/18/2024 0:00,24-06177,24-06177,IW-2024-184,0.3,2,0.3,,ug/L,,J,,,1,,,
24-06177_21371,Hardness,Hardness,,50,mg/L,T,REG,Total,SM 2340C,4/9/2024 0:00,4/9/2024 0:00,24-06177,24-06177,WC1-2024-176,1,10,1,,mg/L,,,,,1,,,
24-06177_21371,TSS,TSS,<,1.3,mg/L,T,REG,Total,SM 2540D,4/10/2024 0:00,4/10/2024 0:00,24-06177,24-06177,WC1-2024-181,1,1.3,1,,mg/L,,,,,1,,,
24-06177_IW-2024-177_BLK,7440-50-8,Copper,<,0.3,ug/L,T,SC,Total,EPA 200.8,4/10/2024 0:00,4/15/2024 0:00,24-06177,24-06177,IW-2024-177,0.3,2,0.3,,ug/L,Digested,,,,1,,,
24-06177_IW-2024-177_LFB,7440-50-8,Copper,,111,%,T,SC,Total,EPA 200.8,4/10/2024 0:00,4/15/2024 0:00,24-06177,24-06177,IW-2024-177,0.3,2,0.3,,ug/L,Digested,,115,85,1,50,55.3,ug/L
24-06177_IW-2024-177_MS,7440-50-8,Copper,,101,%,T,SC,Total,EPA 200.8,4/10/2024 0:00,4/15/2024 0:00,24-06177,24-06177,IW-2024-177,0.3,2,0.3,,ug/L,Digested,,130,70,1,50,50.4,ug/L
24-06177_IW-2024-177_Dup,7440-50-8,Copper,,13.4,ug/L,T,REG,Total,EPA 200.8,4/10/2024 0:00,4/15/2024 0:00,24-06177,24-06177,IW-2024-177,0.3,2,0.3,,ug/L,Digested,,,,1,,,
24-06177_IW-2024-184_BLK,7440-50-8,Copper,<,0.3,ug/L,T,SC,Total,EPA 200.8,4/18/2024 0:00,4/18/2024 0:00,24-06177,24-06177,IW-2024-184,0.3,2,0.3,,ug/L,,,,,1,,,
24-06177_IW-2024-184_LFB,7440-50-8,Copper,,106,%,T,SC,Total,EPA 200.8,4/18/2024 0:00,4/18/2024 0:00,24-06177,24-06177,IW-2024-184,0.3,2,0.3,,ug/L,,,115,85,1,50,52.8,ug/L
24-06177_IW-2024-184_MS,7440-50-8,Copper,,85.3,%,T,SC,Total,EPA 200.8,4/18/2024 0:00,4/18/2024 0:00,24-06177,24-06177,IW-2024-184,0.3,2,0.3,,ug/L,,,130,70,1,50,42.7,ug/L
24-06177_IW-2024-184_Dup,7440-50-8,Copper,,1.1,ug/L,T,REG,Total,EPA 200.8,4/18/2024 0:00,4/18/2024 0:00,24-06177,24-06177,IW-2024-184,0.3,2,0.3,,ug/L,,J,,,1,,,
24-06177_WC1-2024-176_BLK,Hardness,Hardness,<,10,mg/L,T,SC,Total,SM 2340C,4/9/2024 0:00,4/9/2024 0:00,24-06177,24-06177,WC1-2024-176,1,10,1,,mg/L,,,,,1,,,
24-06177_WC1-2024-176_LFB,Hardness,Hardness,,100,%,T,SC,Total,SM 2340C,4/9/2024 0:00,4/9/2024 0:00,24-06177,24-06177,WC1-2024-176,1,10,1,,mg/L,,,110,90,1,100,100,mg/L
24-06177_WC1-2024-176_Dup,Hardness,Hardness,,50,mg/L,T,REG,Total,SM 2340C,4/9/2024 0:00,4/9/2024 0:00,24-06177,24-06177,WC1-2024-176,1,10,1,,mg/L,,,,,1,,,
24-06177_WC1-2024-181_BLK,TSS,TSS,<,1,mg/L,T,SC,Total,SM 2540D,4/10/2024 0:00,4/10/2024 0:00,24-06177,24-06177,WC1-2024-181,1,1,1,,mg/L,,,,,1,,,
24-06177_WC1-2024-181_LFB,TSS,TSS,,93.9,%,T,SC,Total,SM 2540D,4/10/2024 0:00,4/10/2024 0:00,24-06177,24-06177,WC1-2024-181,1,10,1,,mg/L,,,106.7,90.1,1,1000,939,mg/L
24-06177_WC1-2024-181_Dup,TSS,TSS,,1620,mg/L,T,REG,Total,SM 2540D,4/10/2024 0:00,4/10/2024 0:00,24-06177,24-06177,WC1-2024-181,1,40,1,,mg/L,,,,,1,,,
